"Name","DirectoryName","Extension"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide",".html"
"manifest.json","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide",".json"
"Brand-Guidelines.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"BrandGuideHome.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"Documentation.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"Home.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".html"
"Logos.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"SocialMediaKit.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\aspx",".aspx"
"brand-style-brand-tokens.css","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\css",".css"
"brand-style-custom.css","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\css",".css"
"favicon_128x128.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"favicon_64x64.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"github-mark.svg","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".svg"
"linkedin-icon.svg","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".svg"
"logo_black_3000x3000.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_horizontal_3000x1500.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_horizontal_web_1600x800.avif","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".avif"
"logo_horizontal_web_1600x800.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_horizontal_web_1600x800.webp","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".webp"
"logo_stacked_1500x3000_cropped.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_stacked_1500x3000.original.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_stacked_1500x3000.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_stacked_web_1024.avif","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".avif"
"logo_stacked_web_1024.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"logo_stacked_web_1024.webp","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".webp"
"logo_white_3000x3000.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"primary_logo_transparent_3000x3000.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"primary_logo_web_1200.avif","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".avif"
"primary_logo_web_1200.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".png"
"primary_logo_web_1200.webp","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\logos",".webp"
"ASSET_MANIFEST.md","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\reference",".md"
"GENERATION_REPORT.md","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\reference",".md"
"WORKSPACE_FILE_GUIDE.md","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\reference",".md"
"linkedin_cover_1584x396.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\social_media",".png"
"personal_website_banner_1920x480.avif","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\social_media",".avif"
"personal_website_banner_1920x480.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\social_media",".png"
"personal_website_banner_1920x480.webp","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\social_media",".webp"
"twitter_cover_1500x500.png","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\assets\social_media",".png"
"Brand-Guidelines.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"BrandGuideHome.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"Documentation.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"Home.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"Logos.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"SocialMediaKit.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\brandguide\html",".html"
"architecture-and-topology.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"asset-inventory.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"backup-and-disaster-recovery.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"change-management-and-validation.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"identity-and-access.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"infrastructure-and-network.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"monitoring-and-logging.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"operations-and-monitoring.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"operations-runbook.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"security-baseline.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"validation-report.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".html"
"validation-report.json","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\home-lab",".json"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL",".html"
"Lab-Portfolio.pdf","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL",".pdf"
"manifest.json","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL",".json"
"Architecture-Overview.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Architecture.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Artifacts-Index.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Automation.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-20260306-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-20260306-0345.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260223-0410.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260223-0417.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260223-0427.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Architecture-Overview-20260306-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Artifacts-Index-20260306-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Automation-20260306-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Automation-20260306-0346.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Cleanup-Summary.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Conditional-Access-20260306-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Endpoint-Management-Intune-20260223-0409.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Endpoint-Management-Intune-20260223-0417.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Endpoint-Management-Intune-20260223-0426.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Endpoint-Management-Intune-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Endpoint-Management-Intune-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-20260307-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-Online-20260223-0409.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-Online-20260223-0417.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-Online-20260223-0426.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-Online-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Exchange-Online-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260227-1151.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260227-1753.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260305-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260306-0345.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260314-1157.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260330-0918.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Home-20260401-1000.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-20260307-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260223-0409.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260223-0417.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260223-0426.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Identity-and-Security-20260403-0300.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Intune-20260307-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Lab-Overview-20260307-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Log.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260223-0410.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260223-0418.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260223-0427.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260227-0849.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260227-1151.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-New-Home-20260227-1753.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Portfolio-Summary-20260306-0345.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Power-Platform-20260223-0410.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Power-Platform-20260223-0418.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Power-Platform-20260223-0427.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Power-Platform-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Power-Platform-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-and-Automation-20260223-0410.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-and-Automation-20260223-0418.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-and-Automation-20260223-0427.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-and-Automation-20260223-0738.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-and-Automation-20260223-0742.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used_BACKUP_20260227-205559-20260228-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used-20260223-0409.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used-20260223-0417.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used-20260223-0426.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used-20260223-0737.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Scripts-Used-20260223-0741.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Security-20260307-0200.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Validation-20260306-0345.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Change-Validation-Results.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Cleanup-Summary.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Collaboration.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Conditional-Access.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Endpoint-Management-Intune.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Endpoint-Management.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Exchange-Online.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Exchange-Setup.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Exchange.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Home.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Identity-and-Security.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Identity-Setup.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Identity.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".html"
"Intune-Setup.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Intune.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Lab-Overview.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"MFA-Enforcement.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"New-Home.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Operations.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Portfolio-Summary.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Power-Platform.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Resume-Summary.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-and-Automation.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-Automation.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-Used_BACKUP_20260227-205559.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-Used_BACKUP_20260227-210344.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-Used_BACKUP_20260227-210614.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Scripts-Used.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Security-Baselines.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Security-Overview.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Security.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"SharePoint-OneDrive.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Start-Here.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Teams-Setup.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Teams.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Validation-Audit.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Validation-Results.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Validation.aspx","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\aspx",".aspx"
"Architecture-Overview.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Architecture.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Artifacts-Index.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Automation.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-20260306-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-20260306-0345.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260223-0410.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260223-0417.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260223-0427.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260223-0738.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260223-0742.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Architecture-Overview-20260306-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Artifacts-Index-20260306-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Automation-20260306-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Automation-20260306-0346.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Cleanup-Summary.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Conditional-Access-20260306-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Endpoint-Management-Intune-20260223-0409.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Endpoint-Management-Intune-20260223-0417.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Endpoint-Management-Intune-20260223-0426.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Endpoint-Management-Intune-20260223-0738.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Endpoint-Management-Intune-20260223-0742.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-20260307-0200.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-Online-20260223-0409.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-Online-20260223-0417.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-Online-20260223-0426.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-Online-20260223-0738.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Exchange-Online-20260223-0742.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
"Change-Home-20260227-1151.html","C:\Users\jeremy\Documents\JeremyFontenot.online\_content\docs\archive\M365 PCL\html",".html"
